,X1,X2,Y
0,1.0,0.0,0
1,0.9950041652780258,0.09983341664682815,0
2,0.9800665778412416,0.19866933079506122,0
3,0.955336489125606,0.2955202066613396,0
4,0.9210609940028851,0.3894183423086505,0
5,0.8775825618903728,0.479425538604203,0
6,0.8253356149096783,0.5646424733950354,0
7,0.7648421872844885,0.644217687237691,0
8,0.6967067093471655,0.7173560908995227,0
9,0.6216099682706645,0.7833269096274833,0
10,0.5403023058681398,0.8414709848078964,0
11,0.4535961214255775,0.8912073600614353,0
12,0.3623577544766736,0.9320390859672263,0
13,0.26749882862458735,0.963558185417193,0
14,0.16996714290024081,0.9854497299884603,0
15,0.07073720166770268,0.9974949866040544,0
16,-0.029199522301289037,0.9995736030415051,0
17,-0.12884449429552508,0.9916648104524686,0
18,-0.22720209469308753,0.973847630878195,0
19,-0.32328956686350396,0.9463000876874142,0
20,-0.4161468365471428,0.9092974268256815,0
21,-0.5048461045998579,0.8632093666488735,0
22,-0.5885011172553463,0.8084964038195899,0
23,-0.6662760212798248,0.7457052121767197,0
24,-0.737393715541246,0.6754631805511503,0
25,-0.8011436155469343,0.5984721441039558,0
26,-0.8568887533689478,0.5155013718214634,0
27,-0.9040721420170617,0.42737988023382895,0
28,-0.9422223406686585,0.33498815015590383,0
29,-0.9709581651495908,0.23924932921398112,0
30,-0.9899924966004456,0.1411200080598659,0
31,-0.9991351502732795,0.04158066243328916,0
32,-0.998294775794753,-0.05837414342758142,0
33,-0.9874797699088647,-0.15774569414324996,0
34,-0.9667981925794605,-0.25554110202683294,0
35,-0.9364566872907957,-0.3507832276896215,0
36,-0.8967584163341462,-0.44252044329485407,0
37,-0.8481000317104072,-0.5298361409084948,0
38,-0.7909677119144155,-0.6118578909427207,0
39,-0.7259323042001387,-0.6877661591839753,0
40,-0.6536436208636106,-0.7568024953079294,0
41,-0.5748239465332677,-0.8182771110644114,0
42,-0.49026082134069865,-0.8715757724135886,0
43,-0.4007991720799746,-0.9161659367494552,0
44,-0.30733286997841935,-0.951602073889516,0
45,-0.2107957994307797,-0.977530117665097,0
46,-0.11215252693505487,-0.9936910036334644,0
47,-0.012388663462891447,-0.9999232575641008,0
48,0.08749898343944551,-0.9961646088358408,0
49,0.18651236942257401,-0.9824526126243328,0
50,0.2836621854632246,-0.958924274663139,0
51,0.37797774271297857,-0.9258146823277331,0
52,0.4685166713003748,-0.8834546557201545,0
53,0.5543743361791585,-0.8322674422239027,0
54,0.6346928759426319,-0.7727644875559894,0
55,0.7086697742912575,-0.7055403255703945,0
56,0.7755658785102473,-0.6312666378723243,0
57,0.8347127848391573,-0.5506855425976414,0
58,0.8855195169413168,-0.4646021794137613,0
59,0.9274784307440339,-0.37387666483024096,0
60,0.9601702866503645,-0.27941549819893097,0
61,0.9832684384425836,-0.18216250427210112,0
62,0.9965420970232169,-0.0830894028175026,0
63,2.0,0.0,0
64,1.9900083305560516,0.1996668332936563,0
65,1.9601331556824833,0.39733866159012243,0
66,1.910672978251212,0.5910404133226792,0
67,1.8421219880057702,0.778836684617301,0
68,1.7551651237807455,0.958851077208406,0
69,1.6506712298193567,1.1292849467900707,0
70,1.529684374568977,1.288435374475382,0
71,1.393413418694331,1.4347121817990454,0
72,1.243219936541329,1.5666538192549666,0
73,1.0806046117362795,1.6829419696157928,0
74,0.907192242851155,1.7824147201228706,0
75,0.7247155089533472,1.8640781719344526,0
76,0.5349976572491747,1.927116370834386,0
77,0.33993428580048163,1.9708994599769205,0
78,0.14147440333540537,1.994989973208109,0
79,-0.058399044602578075,1.9991472060830102,0
80,-0.25768898859105016,1.9833296209049371,0
81,-0.45440418938617505,1.94769526175639,0
82,-0.6465791337270079,1.8926001753748285,0
83,-0.8322936730942856,1.818594853651363,0
84,-1.0096922091997158,1.726418733297747,0
85,-1.1770022345106925,1.6169928076391797,0
86,-1.3325520425596495,1.4914104243534394,0
87,-1.474787431082492,1.3509263611023006,0
88,-1.6022872310938685,1.1969442882079115,0
89,-1.7137775067378955,1.0310027436429268,0
90,-1.8081442840341233,0.8547597604676579,0
91,-1.884444681337317,0.6699763003118077,0
92,-1.9419163302991815,0.47849865842796224,0
93,-1.9799849932008913,0.2822400161197318,0
94,-1.998270300546559,0.08316132486657832,0
95,-1.996589551589506,-0.11674828685516284,0
96,-1.9749595398177293,-0.3154913882864999,0
97,-1.933596385158921,-0.5110822040536659,0
98,-1.8729133745815914,-0.701566455379243,0
99,-1.7935168326682924,-0.8850408865897081,0
100,-1.6962000634208143,-1.0596722818169897,0
101,-1.581935423828831,-1.2237157818854414,0
102,-1.4518646084002773,-1.3755323183679506,0
103,-1.3072872417272212,-1.5136049906158588,0
104,-1.1496478930665355,-1.6365542221288227,0
105,-0.9805216426813973,-1.7431515448271773,0
106,-0.8015983441599492,-1.8323318734989105,0
107,-0.6146657399568387,-1.903204147779032,0
108,-0.4215915988615594,-1.955060235330194,0
109,-0.22430505387010974,-1.9873820072669288,0
110,-0.024777326925782894,-1.9998465151282017,0
111,0.17499796687889102,-1.9923292176716816,0
112,0.37302473884514803,-1.9649052252486656,0
113,0.5673243709264492,-1.917848549326278,0
114,0.7559554854259571,-1.8516293646554662,0
115,0.9370333426007496,-1.766909311440309,0
116,1.108748672358317,-1.6645348844478054,0
117,1.2693857518852638,-1.5455289751119787,0
118,1.417339548582515,-1.411080651140789,0
119,1.5511317570204946,-1.2625332757446486,0
120,1.6694255696783147,-1.1013710851952827,0
121,1.7710390338826336,-0.9292043588275226,0
122,1.8549568614880678,-0.7477533296604819,0
123,1.920340573300729,-0.5588309963978619,0
124,1.9665368768851672,-0.36432500854420224,0
125,1.9930841940464339,-0.1661788056350052,0
126,3.0,0.0,0
127,2.9850124958340776,0.29950024994048446,0
128,2.940199733523725,0.5960079923851836,0
129,2.866009467376818,0.8865606199840188,0
130,2.7631829820086553,1.1682550269259515,0
131,2.6327476856711183,1.438276615812609,0
132,2.476006844729035,1.6939274201851062,0
133,2.2945265618534654,1.932653061713073,0
134,2.0901201280414963,2.152068272698568,0
135,1.8648299048119936,2.34998072888245,0
136,1.6209069176044193,2.5244129544236893,0
137,1.3607883642767324,2.673622080184306,0
138,1.0870732634300209,2.796117257901679,0
139,0.802496485873762,2.8906745562515788,0
140,0.5099014287007224,2.9563491899653807,0
141,0.21221160500310804,2.9924849598121632,0
142,-0.08759856690386711,2.9987208091245154,0
143,-0.38653348288657524,2.9749944313574055,0
